event,gender,skin_tone,outfit_type,outfit_image
wedding,male,light,suit,/content/drive/MyDrive/projectc_images/1.jpg
wedding,male,light,suit,/content/drive/MyDrive/projectc_images/2.jpg
wedding,male,light,suit,/content/drive/MyDrive/projectc_images/3.jpg
wedding,male,light,suit,/content/drive/MyDrive/projectc_images/4.jpg
wedding,male,light,sherwani,/content/drive/MyDrive/projectc_images/5.jpg
wedding,male,light,sherwani,/content/drive/MyDrive/projectc_images/6.jpg
wedding,male,light,sherwani,/content/drive/MyDrive/projectc_images/7.jpg
wedding,male,light,sherwani,/content/drive/MyDrive/projectc_images/8.jpg
wedding,male,light,kurta,/content/drive/MyDrive/projectc_images/9.jpg
wedding,male,light,kurta,/content/drive/MyDrive/projectc_images/10.jpg
wedding,male,light,kurta,/content/drive/MyDrive/projectc_images/11.jpg
wedding,male,light,kurta,/content/drive/MyDrive/projectc_images/12.jpg
wedding,male,light,jodhpuri,/content/drive/MyDrive/projectc_images/13.jpg
wedding,male,light,jodhpuri,/content/drive/MyDrive/projectc_images/14.jpg
wedding,male,light,jodhpuri,/content/drive/MyDrive/projectc_images/15.jpg
wedding,male,light,jodhpuri,/content/drive/MyDrive/projectc_images/16.jpg
wedding,male,light,blazer,/content/drive/MyDrive/projectc_images/17.jpg
wedding,male,light,blazer,/content/drive/MyDrive/projectc_images/18.jpg
wedding,male,light,blazer,/content/drive/MyDrive/projectc_images/19.jpg
wedding,male,light,blazer,/content/drive/MyDrive/projectc_images/20.jpg
wedding,male,light,shirt & pant,/content/drive/MyDrive/projectc_images/21.jpg
wedding,male,light,shirt & pant,/content/drive/MyDrive/projectc_images/22.jpg
wedding,male,light,shirt & pant,/content/drive/MyDrive/projectc_images/23.jpg
wedding,male,light,shirt & pant,/content/drive/MyDrive/projectc_images/24.jpg
wedding,male,medium,suit,/content/drive/MyDrive/projectc_images/25.jpg
wedding,male,medium,suit,/content/drive/MyDrive/projectc_images/26.jpg
wedding,male,medium,suit,/content/drive/MyDrive/projectc_images/27.jpg
wedding,male,medium,suit,/content/drive/MyDrive/projectc_images/28.jpg
wedding,male,medium,sherwani,/content/drive/MyDrive/projectc_images/29.jpg
wedding,male,medium,sherwani,/content/drive/MyDrive/projectc_images/30.jpg
wedding,male,medium,sherwani,/content/drive/MyDrive/projectc_images/31.jpg
wedding,male,medium,sherwani,/content/drive/MyDrive/projectc_images/32.jpg
wedding,male,medium,kurta,/content/drive/MyDrive/projectc_images/33.jpg
wedding,male,medium,kurta,/content/drive/MyDrive/projectc_images/34.jpg
wedding,male,medium,kurta,/content/drive/MyDrive/projectc_images/35.jpg
wedding,male,medium,kurta,/content/drive/MyDrive/projectc_images/36.jpg
wedding,male,medium,jodhpuri,/content/drive/MyDrive/projectc_images/37.jpg
wedding,male,medium,jodhpuri,/content/drive/MyDrive/projectc_images/38.jpg
wedding,male,medium,jodhpuri,/content/drive/MyDrive/projectc_images/39.jpg
wedding,male,medium,jodhpuri,/content/drive/MyDrive/projectc_images/40.jpg
wedding,male,medium,blazer,/content/drive/MyDrive/projectc_images/41.jpg
wedding,male,medium,blazer,/content/drive/MyDrive/projectc_images/42.jpg
wedding,male,medium,blazer,/content/drive/MyDrive/projectc_images/43.jpg
wedding,male,medium,blazer,/content/drive/MyDrive/projectc_images/44.jpg
wedding,male,medium,shirt & pant,/content/drive/MyDrive/projectc_images/45.jpg
wedding,male,medium,shirt & pant,/content/drive/MyDrive/projectc_images/46.jpg
wedding,male,medium,shirt & pant,/content/drive/MyDrive/projectc_images/47.jpg
wedding,male,medium,shirt & pant,/content/drive/MyDrive/projectc_images/48.jpg
wedding,male,dark,suit,/content/drive/MyDrive/projectc_images/49.jpg
wedding,male,dark,suit,/content/drive/MyDrive/projectc_images/50.jpg
wedding,male,dark,suit,/content/drive/MyDrive/projectc_images/51.jpg
wedding,male,dark,suit,/content/drive/MyDrive/projectc_images/52.jpg
wedding,male,dark,sherwani,/content/drive/MyDrive/projectc_images/53.jpg
wedding,male,dark,sherwani,/content/drive/MyDrive/projectc_images/54.jpg
wedding,male,dark,sherwani,/content/drive/MyDrive/projectc_images/55.jpg
wedding,male,dark,sherwani,/content/drive/MyDrive/projectc_images/56.jpg
wedding,male,dark,kurta,/content/drive/MyDrive/projectc_images/57.jpg
wedding,male,dark,kurta,/content/drive/MyDrive/projectc_images/58.jpg
wedding,male,dark,kurta,/content/drive/MyDrive/projectc_images/59.jpg
wedding,male,dark,kurta,/content/drive/MyDrive/projectc_images/60.jpg
wedding,male,dark,jodhpuri,/content/drive/MyDrive/projectc_images/61.jpg
wedding,male,dark,jodhpuri,/content/drive/MyDrive/projectc_images/62.jpg
wedding,male,dark,jodhpuri,/content/drive/MyDrive/projectc_images/63.jpg
wedding,male,dark,jodhpuri,/content/drive/MyDrive/projectc_images/64.jpg
